503313685,LogicSource Ad Account,662786893,2023-Website Visits Campaign,229558093,HC - Website Visit Campaign,279670273,Paused,Single image ad,HC-Brand.A_V2.1,Addressing inefficiencies across non-clinical spending can yield savings of 15%+ for health systems. Get started today.,Non-Clinical Spend: Seize the Opportunity to Optimize,Unnamed: 12,Unnamed: 13,https://logicsource.com/tylp/non-clinical-spend-optimization-the-solution-to-healthcare-system-margin-pressure_ad/?utm_source=linkedin&utm_medium=paid&utm_campaign=2023-08-28_EB1&utm_content=HC-Brand.A_V2.1
503313685,LogicSource Ad Account,632464253,Healthcare,218159293,Healthcare - Boston Globe 2023,226019243,Active,Single image ad,,"""It's an ugly year in healthcare""

As Boston Globe Media noted recently, the majority of Massachusetts hospitals have reported record losses, forcing difficult choices related to staffing and patient care. While the state hospital association is continuing to request support from state and federal programs, LogicSource has been able to provide immediate relief for cash-strapped health systems by reducing non-clinical expenditures.

We are not a GPO or a consulting firm; we are a team of experts that analyze, negotiate and source across diverse industries to drive best-in-class pricing, processes, and spend management for our clients. With more than a decade of proven success working with some of the most recognizable brands in corporate America, we are now focused on bringing our track record of savings and profitability to healthcare.

Visit logicsource.com/healthcare to learn more, and let's start a conversation. 

#sourcing #procurement #healthcare #health #nonclinical",,,,
503313685,LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,287834773,HC - Retargeting - LGF,361337133,Paused,Single image ad,HC-MVA-Retargeting-V2.0,"Want a practical solution that can unearth hidden savings and ease margin pressure? Get started with a free, comprehensive analysis.",Our Investment in Every Health System – A Free In-Depth Assessment,,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-02-12_WC&utm_content=HC-MVA-Retargeting-V2.0
503313685,LogicSource Ad Account,662786893,2023-Website Visits Campaign,229558083,MI- Website Visits Campaign,279670253,Paused,Single image ad,MI-Brand.A_V2.1,"Learn to optimize your indirect spending, which typically equals 20%+ of your organization's total revenue.",It's Time to Rethink Your Indirect Procurement Strategy,,,https://logicsource.com/tylp/the-indirect-spend-opportunity-what-you-dont-know-could-cost-you_ad/?utm_source=linkedin&utm_medium=paid&utm_campaign=2023-08-28_EB1&utm_content=MI-Brand.A_V2.1
503313685,LogicSource Ad Account,662786893,2023-Website Visits Campaign,229558083,MI- Website Visits Campaign,294609453,Active,Single image ad,MI-LGF_IMG1.1,What steps can you take to unlock savings and position yourself for future growth? Maybe it’s time to look at indirect spend.,Fuel Growth and Investment with Indirect Procurement,,Download,https://logicsource.com/lp/addressing-indirect-spend-to-maximize-sales-revenue-and-impact/?utm_source=linkedin&utm_medium=paid&utm_campaign=2023-11-22_EB1&utm_content=MI-CFO-IMG1
503313685,LogicSource Ad Account,662786893,2023-Website Visits Campaign,229558093,HC - Website Visit Campaign,256054893,Paused,Single image ad,HC-Brand.A_V1,Looking for a way to ease pressure on operating margins without cutting headcount or limiting access to care? Find out how. ,Non-Clinical Spend: Seize the Opportunity to Optimize ,,Learn more,https://logicsource.com/tylp/non-clinical-spend-optimization-the-solution-to-healthcare-system-margin-pressure/?utm_source=linkedin&utm_campaign=2023-07-27_EB1&utm_content=HC-Brand.A_V1&utm_medium=paid&hsa_acc=503313685&hsa_cam=662786893&hsa_grp=229558093&hsa_ad=256054893&hsa_net=linkedin&hsa_ver=3
503313685,LogicSource Ad Account,664517793,"Boost_Post_Website Visits_Aug 14, 2023",274623183,"Boost_Post_Website Visits_Aug 14, 2023, 02:57:33",277890733,Active,Single image ad,,"LogicSource, Inc.’s CFO Niki Heim is on the latest episode of the CFO THOUGHT LEADER Podcast. 

In a candid conversation with host Jack Sweeney, Niki shares how she faced her career challenges head-on, rose above her self-doubt, and set the foundation of LogicSource’s financial analysis to enable strategic, data-driven decision-making and effective resource management. 

“Along the way, I would hear people say, ‘The work is going to come before the belief in yourself,’ and that was me—it was almost like my self-confidence wasn’t fully there yet,” comments Heim. 

Listen to the full podcast here.

#CFOThoughtLeader #leaders #chieffinancialofficer #LogicSource #sourcing #procurement #indirectspend #podcast",CFO Thought Leader Podcast: The Work Comes First with Niki Heim,CFO of LogicSource Niki Heim describes her career path as non-traditional. Hear how she rose through the ranks in a candid chat on the latest episode of the CFO Thought Leader podcast.,,https://logicsource.com/cfo-thought-leader-the-work-comes-first-with-logicsource-cfo-niki-heim/?utm_source=linkedin&utm_medium=social&utm_campaign=2023-08-09_CT&utm_content=LSI-MI_CT
503313685,LogicSource Ad Account,603401983,Default Campaign Group,201041653,About LogicSource Services,185605933,Active,Single image ad,,"Now more than ever, organizations are in need of creative solutions to reduce expenses and survive in today's challenging business climate. At LogicSource, Inc., we see profit all around you. The question is, are you ready to go get it?

Visit www.logicsource.com to learn how we help companies become more profitable day-in and day-out.

#sourcing #procurement #indirectprocurement #notforresale #supplychain #costsavings #value #innovation #technology #profitability #growth #managedservices #sourcetopay",LogicSource | Sourcing and Procurement Solutions,LogicSource is reinventing sourcing and procurement. Learn how our services and technology solutions help companies buy better and become more profitable every day.,,http://www.logicsource.com
503313685,LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,287834773,HC - Retargeting - LGF,343922703,Active,Single image ad,HC-LGFRetarget_IMG1,"Here's how healthcare leaders can optimize expenses, improve operating margins, and deliver a healthier bottom line.",,,,
503313685,LogicSource Ad Account,603401983,Default Campaign Group,206426903,Priority 99 - June-22,198864943,Active,Single image ad,,"As today's goal-diffused business leaders grapple with rising inflation, supply chain disruptions, talent shortages and more, LogicSource, Inc.'s John Pavia explains how the untapped profitability in Sourcing and Procurement can help to offset these challenges and fund your organization's top priorities.

To learn more about LogicSource and the value we drive for the world's leading brands, visit logicsource.com.

#sourcing #procurement #supplychain #notforresale #indirectprocurement #profitimprovement #profitability #technology #leadership #businessleadership",,,,
503313685,LogicSource Ad Account,603401983,Default Campaign Group,207391333,LSI Spend Matters Tech Review,200957743,Paused,Single image ad,,"“Technology alone does not make a procurement organization better...

LogicSource’s OneMarket® solutions converge technology, services and market intelligence into a single offering. The result is a value proposition that is difficult to find from most other vendors in the market, especially the Source-to-Pay suite segment.” - Nick Heinzmann, VP of Research at Spend Matters

LogicSource, Inc. and our OneMarket services-enabled technology platform were recently featured by the analysts at Spend Matters, the leader in sourcing and procurement technology research. As part of their PRO Vendor Analysis series, the Spend Matters team conducted months of focused evaluations and live technology demos, culminating in their published findings and analysis covering our OneMarket technology solutions for spend analytics, sourcing performance management, sourcing RFx execution, contract management and procure-to-pay execution.

To view the full report on Spend Matter’s research and analysis, check out the complete OneMarket Technology Review at https://lnkd.in/ghZQpyhV, or visit https://lnkd.in/gM8K3esp

#sourcing #procurement #supplychain #technology #sourcetopay #data #analytics #procuretopay #contractsmanagement #sourcingperformancemanagement #CPO #research",LogicSource's OneMarket Source-to-Pay Technology Featured in Spend Matters Analyst Research | LogicSource,"LogicSource and our OneMarket services-enabled technology platform were recently featured by the analysts at Spend Matters, the leader in sourcing and procurement technology research. As part of their PRO Vendor Analysis series, the Spend Matters team...",,https://logicsource.com/logicsources-onemarket-source-to-pay-technology-featured-in-spend-matters-analyst-research/
503313685,LogicSource Ad Account,663469813,"Boost_Post_Website Visits_Jul 21, 2023",230564733,"Boost_Post_Website Visits_Jul 21, 2023, 12:35:01",255688623,Active,Single image ad,,"LogicSource Founder and CEO, David Pennino, is on the latest episode of Category Visionaries! In this episode, David shares valuable insights into how optimizing indirect expenditures can be a business game-changer that drives measurable impact to your bottom line. Hear a candid account of our early days, how our organization rose above some ‘near death experiences’, and the value we bring to our customers – from our very first client (who’s still with us today!) – to our successful funding efforts. 
 
Tune in to find out why some businesses struggle with the procurement of their indirect goods and services, what we can do to help, and why we don’t call what we do “profit improvement” until it actually shows up on your P&L report.
 
Listen to the full episode here: bit.ly/3Pi1vdk

#supplychain #procurement #indirectexpense #founder",,,,
503313685,LogicSource Ad Account,603401983,Default Campaign Group,217239433,Texas CFO,224035823,Active,Single image ad,,"A recent Becker’s Hospital CFO report shared that due to negative operating margins, nearly 10% of Texas hospitals are at risk of closing. In the past two years, that number has doubled, from 4.7 percent in 2020 to 9.2 percent this year. The report also showed that while revenues are up 11%, expenses were up 20% during the same time period, driving 47.4% of Texas hospitals into negative margins. 

At LogicSource, Inc., we have seen a similar trend with our healthcare and non-healthcare customers alike. As costs continue to outpace revenues, there has never been a better time to focus on indirect/non-clinical spending as a core initiative for driving efficiencies and reducing costs.

Visit logicsource.com to learn how the world's most recognizable brands buy better with LogicSource.

#sourcing #procurement #hospitals #healthcare #nonclinical",Nearly 10% of Texas hospitals are at risk of closing: 7 things to know,"The number of Texas hospitals at risk of closing has nearly doubled in the past two years, rising from 4.7 percent in 2020 to 9.2 percent this year, according to a November report from Kaufman Hall. ",,https://www.beckershospitalreview.com/finance/nearly-10-of-texas-hospitals-are-at-risk-of-closing-7-things-to-know.html
503313685,LogicSource Ad Account,603401983,Default Campaign Group,279712873,"Lead generation - Oct 30, 2023",298214993,Active,Single image ad,Test fads,test,The IT Cost Optimisation Playbook,,,http://logicsource.com
503313685,LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,287834773,HC - Retargeting - LGF,359080753,Paused,Single image ad,HC-MVA-Retargeting-V1.0,"Want a practical solution that can unearth hidden savings and ease margin pressure? Get started with a free, comprehensive analysis.",Our Investment in Every Health System – A Free In-Depth Assessment,,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/
503313685,LogicSource Ad Account,603401983,Default Campaign Group,152757134,Indirect Promo,85955794,Active,Single image ad,,"Companies buy lots of goods and services to be in business. Typically, they focus their resources on buying the things they ultimately sell to their customers. They tend to focus less on buying well in other areas—the things that enable them to sell—better known as goods and services not-for-resale.

LogicSource focuses exclusively on buying what enables companies to sell, which typically represents 20% of revenue and the greatest area of spending inefficiency. 

Visit logicsource.com to learn how we help companies become more profitable day in and day out. 

#sourcing #procurement #supplychain #profitability",Sourcing and Procurement Services Firm | Indirect Sourcing Specialists | LogicSource,LogicSource is reinventing sourcing and procurement. Learn how our sourcing solutions help companies like yours buy better.,,http://logicsource.com
503313685,LogicSource Ad Account,603401983,Default Campaign Group,217599283,Indirect 20% Banner Ad,224822803,Paused,Single image ad,Indirect 20% Banner,"Companies buy lots of goods and services to be in business. Typically, they focus their resources on buying the things they ultimately provide to their customers. They tend to focus less on buying well in other areas—the things that enable them to be in business—better known as indirect goods and services. 

Yet purchases in these areas can represent up to 20% or more of total revenue for a business, representing a significant opportunity for cost savings and profit improvement.

Learn how the world's most recognizable brands are buying better with LogicSource and get started today. ","We see profit all around you–the question is, are you ready to go get it?",,Learn more,https://logicsource.com/services
503313685,LogicSource Ad Account,603401983,Default Campaign Group,218594173,Coresight NRF Linkedin Live,226944563,Active,Single image ad,,"Mark your calendars! This Monday, January 16th at 2:15PM ET, LogicSource and Coresight Research present a LinkedIn Live event from the expo floor at NRF2023: Retail's Big Show.

 Deborah Weinswig and David Pennino will sit down for a timely discussion detailing how Retailers can increase profitability and position themselves for growth by reducing their not-for-resale expenses. As Retailers across the globe look to cut costs, David and Deborah will unpack how effective not-for-resale spend management can achieve deep savings without resorting to crippling staff and benefits reductions.",LinkedIn Live: Increasing Profitability by Reducing Not-for-Resale Expenses | LogicSource & Coresight Research,"As Retailers across the globe look to cut costs, LogicSource and Coresight Research will unpack how effective not-for-resale spend management can achieve deep savings without resorting to crippling staff and benefits reductions.",Register,https://coresight.com/events/nrf-2023-increasing-profitability-by-reducing-not-for-resale-expenses/
503313685,LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,287572143,MI - Retargeting - LGF,343221043,Paused,Single image ad,MI-LGF_IMG1,"The cost of doing business is rising, and short-term measures like headcount reduction aren't working. Is there another way?",,,,
503313685,LogicSource Ad Account,632464253,Healthcare,218501973,Healthcare - HFN Podcast,226764723,Active,Single image ad,,"LogicSource, Inc. Healthcare Managing Partner Brian White and Chief Executive Officer David Pennino were recently joined by Healthcare Finance News Executive Editor Susan Morse in a timely conversation discussing the dollars today's hospitals and health systems are losing by neglecting their indirect spending.

As cash-strapped systems face shrinking margins, supply chain disruptions, and rising labor costs, reining in the non-medical spend that typically equates to 20-25% of revenue has the potential to save them millions. However, without category expertise, a reliable ecosystem of suppliers, and a resilient, diverse supply chain, systems will struggle to realize the potential that effective management of indirect spending can provide.

Listen to the full conversation between David, Brian, and Susan below, and visit logicsource.com/healthcare to learn more.

#healthcare #hospitals #nonclinical #indirectprocurement ",,,,
503313685,LogicSource Ad Account,662786893,2023-Website Visits Campaign,229558093,HC - Website Visit Campaign,279638003,Paused,Single image ad,HC-Brand.A_V1.1,Looking for a way to ease pressure on operating margins without cutting headcount or limiting access to care? Find out how.,Non-Clinical Spend: Seize the Opportunity to Optimize,,,https://logicsource.com/tylp/non-clinical-spend-optimization-the-solution-to-healthcare-system-margin-pressure_ad/?utm_source=linkedin&utm_medium=paid&utm_campaign=2023-08-28_EB1&utm_content=HC-Brand.A_V1.1
503313685,LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,287834773,HC - Retargeting - LGF,361366613,Paused,Single image ad,HC-MVA-Retargeting-V3.0,"Want a practical solution that can unearth hidden savings and ease margin pressure? Get started with a free, comprehensive analysis.",Our Investment in Every Health System – A Free In-Depth Assessment,,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-02-12_WC&utm_content=HC-MVA-Retargeting-V3.0
503313685,LogicSource Ad Account,603401983,Default Campaign Group,205294753,CFO360,196130133,Active,Single image ad,,"“Procurement is starting to get the seat at the table that it has always wanted – its true value is beginning to be understood at the highest levels of the organization. With this recognition should come thoughtful investment; the returns can be significant in terms of EBITDA improvement, risk mitigation and the ability for businesses to compete more effectively.”

Now more than ever, Finance professionals should be relying on their procurement departments to not only save costs - but also provide value to the bottom line. In this profile with StrategicCFO360, LogicSource, Inc. Chief Executive Officer, David Pennino shares how CFOs can best work with their procurement teams—whether in-house or outsourced—to create tangible and sustainable results for their organizations.

Check out the full article below, or visit https://lnkd.in/gzZc6QCT

#sourcing #procurement #supplychain #finance #CFO #indirectprocurement #notforresale #sourcetopay #technology #procurementtechnology #innovation",,,,
503313685,LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,282541473,MI-LGF Campaign,327865813,Paused,Single image ad,MI-LGF_IMG2,"The cost of doing business is rising, and short-term measures like headcount reduction aren't working. Is there another way?",,,,
503313685,LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,287834773,HC - Retargeting - LGF,343913173,Active,Single image ad,HC-LGFRetarget_IMG1.1,Ease margin pressure without running yet another clinical cost-cutting exercise or permanent headcount reduction. Here’s how.,,,,
503313685,LogicSource Ad Account,603401983,Default Campaign Group,210442953,Modern Health 2nd Run,208205653,Active,Single image ad,,"""If we're going to be an outstanding healthcare supply chain, we have to learn outside of healthcare to do that.""
Keith Noll, Chief Administrative Officer - WellSpan Health

At the Modern Healthcare Supply Chain and Revenue Cycle Virtual Briefing, Keith Noll and Former President of Bon Secours Mercy Health and LifeBridge Health (and recently appointed LogicSource Managing Partner) Brian White, were joined by LogicSource, Inc.’s David Pennino and Chris Maher to explore how new approaches around non-clinical procurement can stretch dollars further and help to mitigate the revenue, labor, and contract pressures facing today's health systems. 

Watch the full session at https://lnkd.in/ervhJ5c4, and learn more about the cost savings and efficiencies LogicSource is driving for the world's leading brands at logicsource.com.

#sourcing #procurement #supplychain #nonclinical #indirectprocurement #healthsystems #healthcare #hospitals #health #innovation #sourcingandprocurement",Lower Costs Without Lower Care: A Strategic Approach to Non-Clinical Spending | LogicSource & Modern Healthcare,"This is ""Lower Costs Without Lower Care: A Strategic Approach to Non-Clinical Spending | LogicSource & Modern Healthcare"" by LogicSource on Vimeo,…",,https://vimeo.com/736958507#t=206
503313685,LogicSource Ad Account,632464253,Healthcare,222399383,"Website visits - Mar 14, 2023",236187703,Active,Single image ad,,"GPOs provide a valuable service to health systems, allowing their member organizations to leverage aggregate volume to secure favorable pricing. While these services are helpful for mitigating clinical spending, there are limitations, most notably in the area of non-clinical expenditures. These costs, which can represent more than 20% of a health system's annual revenue, are often unique to an individual market or organization. A selection of national contracts does not always offer the best solution, or the best pricing. 

In this article, LogicSource, Inc. Healthcare Managing Director, Jonathan Shap, outlines five ways a strategic partnership focused on non-clinical goods and services can reduce costs and improve margins so that health systems can re-invest in patient care initiatives. 

#sourcing #procurement #healthcare #healthsystems #nonclinical #indirectprocurement #purchasedservices","GPOs are a Service Provider, but are they a Working Partner? - LogicSource | Procurement Services and Technology Solutions","A group purchasing organization (GPO) model is built on economies of scale, grouping purchasers with similar needs to buy in bulk and reduce costs for member organizations. This works well when it comes to cost-of-doing-business items that companies...",,https://logicsource.com/ideas/gpos-are-a-service-provider-but-are-they-a-working-partner/
503313685,LogicSource Ad Account,603401983,Default Campaign Group,146142643,CPO Vulnerability,75666903,Paused,Single image ad,,"LogicSource CEO, David F. Pennino, discusses the evolving role of procurement leaders today, the challenges they are facing and the direction they need for a successful future. #procurement #CPO #purchasing

If you'd be interested in participating in a round-table discussion about how to bring this evolutionary roadmap to life, please reach out to [email]. Hope to hear from you soon!",Procurement Pros: You Have Major Brand Vulnerability | LogicSource - Sourcing and Procurement Solutions | Our Clients Buy Better,"Brand vulnerability is the degree to which a brand is exposed to risk. Companies have studied the subject for decades. Whether it’s misalignment of messaging and execution, a crisis of credibility, or a struggle to innovate and stay relevant,...",,http://logicsource.com/ideas/procurement-pros-you-have-major-brand-vulnerability/
503313685,LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,287572143,MI - Retargeting - LGF,361375223,Active,Single image ad,MI-MVA-Retargeting-V2.0,Tired of expensive consultant recommendations for cost cutting with no execution capabilities? We do things differently.,LogicSource's Mutual Value Assessment: We Invest in You,,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-02-12_WC&utm_content=MI-MVA-Retargeting-V2.0
